Код территории,Территория,Год,Население (млн чел.),ВРП (млрд руб.),Средняя зарплата (тыс. руб.),Инвестиции (млрд руб.),Индекс цифровизации,Индекс инновационной активности,Безработица (%),Промышленный выпуск (млрд руб.)
altayskiy_kray,Алтайский край,2023,9.74,1587.6,78.0,444.5,74.0,71.0,5.6,1174.8
altayskiy_kray,Алтайский край,2024,9.798,1673.7,82.2,468.6,76.4,73.9,5.4,1238.5
altayskiy_kray,Алтайский край,2025,9.857,1760.9,86.4,493.1,78.8,76.8,5.2,1303.1
amurskaya_oblast,Амурская область,2023,0.9,186.3,67.0,31.7,36.0,45.0,7.5,134.1
amurskaya_oblast,Амурская область,2024,0.905,196.3,71.2,33.4,38.4,47.9,7.3,141.3
amurskaya_oblast,Амурская область,2025,0.911,206.7,75.4,35.1,40.8,50.8,7.1,148.8
arhangelskaya_oblast,Архангельская область,2023,10.02,1422.8,84.0,327.2,52.0,53.0,6.2,1109.8
arhangelskaya_oblast,Архангельская область,2024,10.08,1500.1,88.2,345.0,54.4,55.9,6.0,1170.1
arhangelskaya_oblast,Архангельская область,2025,10.14,1578.1,92.4,363.0,56.8,58.8,5.8,1230.9
astrahanskaya_oblast,Астраханская область,2023,11.83,2945.7,78.0,795.3,53.0,63.0,2.0,1767.4
astrahanskaya_oblast,Астраханская область,2024,11.901,3105.6,82.2,838.5,55.4,65.9,1.8,1863.4
astrahanskaya_oblast,Астраханская область,2025,11.972,3267.2,86.4,882.1,57.8,68.8,1.6,1960.3
belgorodskaya_oblast,Белгородская область,2023,3.87,607.6,83.0,145.8,50.0,32.0,2.3,419.2
belgorodskaya_oblast,Белгородская область,2024,3.893,640.5,87.2,153.7,52.4,34.9,2.1,441.9
belgorodskaya_oblast,Белгородская область,2025,3.916,673.8,91.4,161.7,54.8,37.8,1.9,464.9
bryanskaya_oblast,Брянская область,2023,9.61,1556.8,43.0,311.4,54.0,64.0,5.9,1011.9
bryanskaya_oblast,Брянская область,2024,9.668,1641.4,47.2,328.3,56.4,66.9,5.7,1066.9
bryanskaya_oblast,Брянская область,2025,9.725,1726.7,51.4,345.3,58.8,69.8,5.5,1122.4
vladimirskaya_oblast,Владимирская область,2023,12.19,1670.0,49.0,434.2,50.0,28.0,3.1,1219.1
vladimirskaya_oblast,Владимирская область,2024,12.263,1760.7,53.2,457.8,52.4,30.9,2.9,1285.3
vladimirskaya_oblast,Владимирская область,2025,12.336,1852.3,57.4,481.6,54.8,33.8,2.7,1352.2
volgogradskaya_oblast,Волгоградская область,2023,10.31,1958.9,92.0,626.8,44.0,63.0,5.7,1430.0
volgogradskaya_oblast,Волгоградская область,2024,10.372,2065.3,96.2,660.9,46.4,65.9,5.5,1507.7
volgogradskaya_oblast,Волгоградская область,2025,10.434,2172.8,100.4,695.3,48.8,68.8,5.3,1586.1
vologodskaya_oblast,Вологодская область,2023,1.43,164.4,64.0,27.9,66.0,35.0,1.8,97.0
vologodskaya_oblast,Вологодская область,2024,1.439,173.4,68.2,29.5,68.4,37.9,1.6,102.3
vologodskaya_oblast,Вологодская область,2025,1.447,182.4,72.4,31.0,70.8,40.8,1.4,107.6
voronezhskaya_oblast,Воронежская область,2023,3.29,760.0,94.0,182.4,38.0,54.0,6.0,554.8
voronezhskaya_oblast,Воронежская область,2024,3.31,801.3,98.2,192.3,40.4,56.9,5.8,584.9
voronezhskaya_oblast,Воронежская область,2025,3.329,842.8,102.4,202.3,42.8,59.8,5.6,615.2
evreyskaya_avtonomnaya_oblast,Еврейская автономная область,2023,2.34,568.6,79.0,91.0,51.0,32.0,6.5,443.5
evreyskaya_avtonomnaya_oblast,Еврейская автономная область,2024,2.354,599.5,83.2,95.9,53.4,34.9,6.3,467.6
evreyskaya_avtonomnaya_oblast,Еврейская автономная область,2025,2.368,630.7,87.4,100.9,55.8,37.8,6.1,491.9
zabaykalskiy_kray,Забайкальский край,2023,14.34,3427.3,66.0,548.4,41.0,69.0,5.3,2536.2
zabaykalskiy_kray,Забайкальский край,2024,14.426,3613.3,70.2,578.1,43.4,71.9,5.1,2673.8
zabaykalskiy_kray,Забайкальский край,2025,14.512,3801.3,74.4,608.2,45.8,74.8,4.9,2813.0
ivanovskaya_oblast,Ивановская область,2023,12.89,1727.3,67.0,552.7,43.0,55.0,6.8,1157.3
ivanovskaya_oblast,Ивановская область,2024,12.967,1821.0,71.2,582.7,45.4,57.9,6.6,1220.1
ivanovskaya_oblast,Ивановская область,2025,13.045,1915.8,75.4,613.1,47.8,60.8,6.4,1283.6
irkutskaya_oblast,Иркутская область,2023,2.13,255.6,46.0,48.6,46.0,40.0,5.5,163.6
irkutskaya_oblast,Иркутская область,2024,2.143,269.5,50.2,51.2,48.4,42.9,5.3,172.5
irkutskaya_oblast,Иркутская область,2025,2.156,283.6,54.4,53.9,50.8,45.8,5.1,181.5
kabardino_balkarskaya_respublika,Кабардино-Балкарская Республика,2023,0.63,78.1,48.0,21.9,52.0,49.0,6.3,60.9
kabardino_balkarskaya_respublika,Кабардино-Балкарская Республика,2024,0.634,82.4,52.2,23.1,54.4,51.9,6.1,64.3
kabardino_balkarskaya_respublika,Кабардино-Балкарская Республика,2025,0.638,86.7,56.4,24.3,56.8,54.8,5.9,67.6
kaliningradskaya_oblast,Калининградская область,2023,6.77,1211.8,92.0,363.5,68.0,29.0,4.1,799.8
kaliningradskaya_oblast,Калининградская область,2024,6.811,1277.7,96.2,383.3,70.4,31.9,3.9,843.3
kaliningradskaya_oblast,Калининградская область,2025,6.851,1344.1,100.4,403.2,72.8,34.8,3.7,887.1
kaluzhskaya_oblast,Калужская область,2023,9.42,1573.1,43.0,456.2,44.0,41.0,6.2,975.3
kaluzhskaya_oblast,Калужская область,2024,9.477,1658.6,47.2,481.0,46.4,43.9,6.0,1028.3
kaluzhskaya_oblast,Калужская область,2025,9.533,1744.8,51.4,506.0,48.8,46.8,5.8,1081.8
kamchatskiy_kray,Камчатский край,2023,8.35,1068.8,93.0,181.7,38.0,69.0,5.0,641.3
kamchatskiy_kray,Камчатский край,2024,8.4,1126.8,97.2,191.6,40.4,71.9,4.8,676.1
kamchatskiy_kray,Камчатский край,2025,8.45,1185.4,101.4,201.5,42.8,74.8,4.6,711.2
karachaevo_cherkesskaya_respublika,Карачаево-Черкесская Республика,2023,13.5,2011.5,81.0,502.9,60.0,52.0,6.8,1247.1
karachaevo_cherkesskaya_respublika,Карачаево-Черкесская Республика,2024,13.581,2120.7,85.2,530.2,62.4,54.9,6.6,1314.8
karachaevo_cherkesskaya_respublika,Карачаево-Черкесская Республика,2025,13.662,2231.1,89.4,557.8,64.8,57.8,6.4,1383.3
kemerovskaya_oblast_kuzbass,Кемеровская область - Кузбасс,2023,13.4,3296.4,49.0,692.2,53.0,40.0,2.8,2241.6
kemerovskaya_oblast_kuzbass,Кемеровская область - Кузбасс,2024,13.48,3475.3,53.2,729.8,55.4,42.9,2.6,2363.2
kemerovskaya_oblast_kuzbass,Кемеровская область - Кузбасс,2025,13.561,3656.3,57.4,767.8,57.8,45.8,2.4,2486.3
kirovskaya_oblast,Кировская область,2023,13.35,2723.4,85.0,871.5,59.0,46.0,4.2,1797.4
kirovskaya_oblast,Кировская область,2024,13.43,2871.2,89.2,918.8,61.4,48.9,4.0,1895.0
kirovskaya_oblast,Кировская область,2025,13.51,3020.6,93.4,966.6,63.8,51.8,3.8,1993.6
kostromskaya_oblast,Костромская область,2023,10.59,1450.8,95.0,362.7,47.0,30.0,6.9,1131.6
kostromskaya_oblast,Костромская область,2024,10.654,1529.7,99.2,382.4,49.4,32.9,6.7,1193.2
kostromskaya_oblast,Костромская область,2025,10.717,1609.2,103.4,402.3,51.8,35.8,6.5,1255.2
krasnodarskiy_kray,Краснодарский край,2023,12.23,2238.1,66.0,470.0,67.0,65.0,7.9,1678.6
krasnodarskiy_kray,Краснодарский край,2024,12.303,2359.5,70.2,495.5,69.4,67.9,7.7,1769.6
krasnodarskiy_kray,Краснодарский край,2025,12.377,2482.4,74.4,521.3,71.8,70.8,7.5,1861.8
krasnoyarskiy_kray,Красноярский край,2023,7.81,1437.0,46.0,229.9,40.0,32.0,3.1,905.3
krasnoyarskiy_kray,Красноярский край,2024,7.857,1515.1,50.2,242.4,42.4,34.9,2.9,954.5
krasnoyarskiy_kray,Красноярский край,2025,7.904,1594.0,54.4,255.0,44.8,37.8,2.7,1004.2
kurganskaya_oblast,Курганская область,2023,6.64,1321.4,43.0,264.3,73.0,43.0,3.2,1030.7
kurganskaya_oblast,Курганская область,2024,6.68,1393.1,47.2,278.6,75.4,45.9,3.0,1086.6
kurganskaya_oblast,Курганская область,2025,6.72,1465.7,51.4,293.1,77.8,48.8,2.8,1143.2
kurskaya_oblast,Курская область,2023,13.91,2545.5,95.0,738.2,46.0,34.0,5.3,1654.6
kurskaya_oblast,Курская область,2024,13.993,2683.6,99.2,778.2,48.4,36.9,5.1,1744.3
kurskaya_oblast,Курская область,2025,14.077,2823.4,103.4,818.8,50.8,39.8,4.9,1835.2
leningradskaya_oblast,Ленинградская область,2023,6.17,999.5,58.0,199.9,55.0,35.0,2.9,719.6
leningradskaya_oblast,Ленинградская область,2024,6.207,1053.8,62.2,210.8,57.4,37.9,2.7,758.7
leningradskaya_oblast,Ленинградская область,2025,6.244,1108.6,66.4,221.7,59.8,40.8,2.5,798.2
lipetskaya_oblast,Липецкая область,2023,5.91,957.4,55.0,210.6,37.0,73.0,3.8,689.3
lipetskaya_oblast,Липецкая область,2024,5.945,1009.3,59.2,222.0,39.4,75.9,3.6,726.7
lipetskaya_oblast,Липецкая область,2025,5.981,1061.9,63.4,233.6,41.8,78.8,3.4,764.6
magadanskaya_oblast,Магаданская область,2023,13.67,1927.5,96.0,481.9,75.0,48.0,4.1,1272.1
magadanskaya_oblast,Магаданская область,2024,13.752,2032.1,100.2,508.0,77.4,50.9,3.9,1341.2
magadanskaya_oblast,Магаданская область,2025,13.834,2137.9,104.4,534.5,79.8,53.8,3.7,1411.0
moskva,Москва,2023,7.97,1785.3,65.0,321.4,59.0,59.0,3.8,1285.4
moskva,Москва,2024,8.018,1882.2,69.2,338.8,61.4,61.9,3.6,1355.2
moskva,Москва,2025,8.066,1980.2,73.4,356.4,63.8,64.8,3.4,1425.7
moskovskaya_oblast,Московская область,2023,5.58,1227.6,86.0,368.3,51.0,57.0,4.2,834.8
moskovskaya_oblast,Московская область,2024,5.613,1294.1,90.2,388.2,53.4,59.9,4.0,880.0
moskovskaya_oblast,Московская область,2025,5.647,1361.6,94.4,408.5,55.8,62.8,3.8,925.9
murmanskaya_oblast,Мурманская область,2023,6.18,1266.9,98.0,354.7,70.0,69.0,7.6,848.8
murmanskaya_oblast,Мурманская область,2024,6.217,1335.7,102.2,374.0,72.4,71.9,7.4,894.9
murmanskaya_oblast,Мурманская область,2025,6.254,1405.1,106.4,393.4,74.8,74.8,7.2,941.4
nenetskiy_avtonomnyy_okrug,Ненецкий автономный округ,2023,14.48,3142.2,67.0,597.0,68.0,48.0,4.1,2450.9
nenetskiy_avtonomnyy_okrug,Ненецкий автономный округ,2024,14.567,3312.8,71.2,629.4,70.4,50.9,3.9,2584.0
nenetskiy_avtonomnyy_okrug,Ненецкий автономный округ,2025,14.654,3485.2,75.4,662.2,72.8,53.8,3.7,2718.5
nizhegorodskaya_oblast,Нижегородская область,2023,3.4,785.4,64.0,125.7,51.0,29.0,4.9,486.9
nizhegorodskaya_oblast,Нижегородская область,2024,3.42,827.9,68.2,132.5,53.4,31.9,4.7,513.3
nizhegorodskaya_oblast,Нижегородская область,2025,3.441,871.2,72.4,139.4,55.8,34.8,4.5,540.1
novgorodskaya_oblast,Новгородская область,2023,0.97,146.5,72.0,38.1,74.0,49.0,7.6,105.5
novgorodskaya_oblast,Новгородская область,2024,0.976,154.5,76.2,40.2,76.4,51.9,7.4,111.2
novgorodskaya_oblast,Новгородская область,2025,0.982,162.5,80.4,42.2,78.8,54.8,7.2,117.0
novosibirskaya_oblast,Новосибирская область,2023,5.1,576.3,51.0,144.1,40.0,69.0,5.9,449.5
novosibirskaya_oblast,Новосибирская область,2024,5.131,607.6,55.2,151.9,42.4,71.9,5.7,473.9
novosibirskaya_oblast,Новосибирская область,2025,5.161,639.2,59.4,159.8,44.8,74.8,5.5,498.6
omskaya_oblast,Омская область,2023,9.53,2220.5,96.0,444.1,68.0,66.0,2.0,1509.9
omskaya_oblast,Омская область,2024,9.587,2341.0,100.2,468.2,70.4,68.9,1.8,1591.9
omskaya_oblast,Омская область,2025,9.644,2462.8,104.4,492.6,72.8,71.8,1.6,1674.7
orenburgskaya_oblast,Оренбургская область,2023,0.8,132.0,57.0,37.0,57.0,35.0,2.1,79.2
orenburgskaya_oblast,Оренбургская область,2024,0.805,139.2,61.2,39.0,59.4,37.9,1.9,83.5
orenburgskaya_oblast,Оренбургская область,2025,0.81,146.5,65.4,41.0,61.8,40.8,1.7,87.9
orlovskaya_oblast,Орловская область,2023,13.46,1924.8,56.0,519.7,51.0,55.0,4.3,1251.1
orlovskaya_oblast,Орловская область,2024,13.541,2029.3,60.2,547.9,53.4,57.9,4.1,1319.0
orlovskaya_oblast,Орловская область,2025,13.622,2134.9,64.4,576.4,55.8,60.8,3.9,1387.7
penzenskaya_oblast,Пензенская область,2023,2.21,382.3,65.0,107.0,64.0,71.0,4.2,298.2
penzenskaya_oblast,Пензенская область,2024,2.223,403.0,69.2,112.8,66.4,73.9,4.0,314.3
penzenskaya_oblast,Пензенская область,2025,2.237,424.2,73.4,118.8,68.8,76.8,3.8,330.9
permskiy_kray,Пермский край,2023,1.15,242.6,95.0,43.7,64.0,70.0,4.5,162.5
permskiy_kray,Пермский край,2024,1.157,255.8,99.2,46.0,66.4,72.9,4.3,171.4
permskiy_kray,Пермский край,2025,1.164,269.2,103.4,48.5,68.8,75.8,4.1,180.4
primorskiy_kray,Приморский край,2023,1.93,478.6,83.0,129.2,71.0,47.0,4.6,349.4
primorskiy_kray,Приморский край,2024,1.942,504.7,87.2,136.3,73.4,49.9,4.4,368.4
primorskiy_kray,Приморский край,2025,1.953,530.8,91.4,143.3,75.8,52.8,4.2,387.5
pskovskaya_oblast,Псковская область,2023,13.55,1761.5,98.0,510.8,53.0,38.0,2.6,1338.7
pskovskaya_oblast,Псковская область,2024,13.631,1857.1,102.2,538.6,55.4,40.9,2.4,1411.4
pskovskaya_oblast,Псковская область,2025,13.713,1953.8,106.4,566.6,57.8,43.8,2.2,1484.9
respublika_adygeya_adygeya,Республика Адыгея (Адыгея),2023,14.34,3484.6,42.0,801.5,65.0,39.0,1.8,2055.9
respublika_adygeya_adygeya,Республика Адыгея (Адыгея),2024,14.426,3673.8,46.2,845.0,67.4,41.9,1.6,2167.5
respublika_adygeya_adygeya,Республика Адыгея (Адыгея),2025,14.512,3865.0,50.4,889.0,69.8,44.8,1.4,2280.3
respublika_altay,Республика Алтай,2023,7.68,1090.6,61.0,174.5,57.0,54.0,5.8,665.3
respublika_altay,Республика Алтай,2024,7.726,1149.8,65.2,184.0,59.4,56.9,5.6,701.4
respublika_altay,Республика Алтай,2025,7.772,1209.6,69.4,193.5,61.8,59.8,5.4,737.9
respublika_bashkortostan,Республика Башкортостан,2023,9.92,1855.0,92.0,408.1,67.0,42.0,6.6,1279.9
respublika_bashkortostan,Республика Башкортостан,2024,9.98,1955.8,96.2,430.3,69.4,44.9,6.4,1349.5
respublika_bashkortostan,Республика Башкортостан,2025,10.039,2057.5,100.4,452.6,71.8,47.8,6.2,1419.7
respublika_buryatiya,Республика Бурятия,2023,13.92,2394.2,71.0,454.9,53.0,37.0,5.3,1867.5
respublika_buryatiya,Республика Бурятия,2024,14.004,2524.3,75.2,479.6,55.4,39.9,5.1,1969.0
respublika_buryatiya,Республика Бурятия,2025,14.087,2655.6,79.4,504.6,57.8,42.8,4.9,2071.4
respublika_dagestan,Республика Дагестан,2023,7.21,1254.5,75.0,401.4,71.0,36.0,5.7,802.9
respublika_dagestan,Республика Дагестан,2024,7.253,1322.6,79.2,423.2,73.4,38.9,5.5,846.5
respublika_dagestan,Республика Дагестан,2025,7.297,1391.6,83.4,445.3,75.8,41.8,5.3,890.6
respublika_ingushetiya,Республика Ингушетия,2023,10.99,1945.2,68.0,330.7,68.0,39.0,3.1,1283.8
respublika_ingushetiya,Республика Ингушетия,2024,11.056,2050.8,72.2,348.6,70.4,41.9,2.9,1353.5
respublika_ingushetiya,Республика Ингушетия,2025,11.122,2157.6,76.4,366.8,72.8,44.8,2.7,1424.0
respublika_kalmykiya,Республика Калмыкия,2023,10.67,1376.4,63.0,220.2,46.0,35.0,3.7,894.7
respublika_kalmykiya,Республика Калмыкия,2024,10.734,1451.2,67.2,232.2,48.4,37.9,3.5,943.3
respublika_kalmykiya,Республика Калмыкия,2025,10.798,1526.7,71.4,244.3,50.8,40.8,3.3,992.4
respublika_kareliya,Республика Карелия,2023,14.63,2882.1,67.0,605.2,56.0,46.0,2.9,2219.2
respublika_kareliya,Республика Карелия,2024,14.718,3038.6,71.2,638.1,58.4,48.9,2.7,2339.7
respublika_kareliya,Республика Карелия,2025,14.806,3196.8,75.4,671.3,60.8,51.8,2.5,2461.5
respublika_komi,Республика Коми,2023,3.43,830.1,73.0,182.6,35.0,63.0,7.9,556.2
respublika_komi,Республика Коми,2024,3.451,875.2,77.2,192.5,37.4,65.9,7.7,586.4
respublika_komi,Республика Коми,2025,3.471,920.6,81.4,202.5,39.8,68.8,7.5,616.8
respublika_krym,Республика Крым,2023,4.85,1091.2,72.0,185.5,42.0,69.0,2.6,818.4
respublika_krym,Республика Крым,2024,4.879,1150.5,76.2,195.6,44.4,71.9,2.4,862.9
respublika_krym,Республика Крым,2025,4.908,1210.3,80.4,205.8,46.8,74.8,2.2,907.7
respublika_mariy_el,Республика Марий Эл,2023,3.07,589.4,88.0,153.2,56.0,58.0,2.0,394.9
respublika_mariy_el,Республика Марий Эл,2024,3.088,621.4,92.2,161.6,58.4,60.9,1.8,416.3
respublika_mariy_el,Республика Марий Эл,2025,3.107,653.8,96.4,170.0,60.8,63.8,1.6,438.0
respublika_mordoviya,Республика Мордовия,2023,7.39,1345.0,72.0,242.1,60.0,41.0,4.3,901.1
respublika_mordoviya,Республика Мордовия,2024,7.434,1417.9,76.2,255.2,62.4,43.9,4.1,950.0
respublika_mordoviya,Республика Мордовия,2025,7.479,1491.9,80.4,268.5,64.8,46.8,3.9,999.6
respublika_saha_yakutiya,Республика Саха (Якутия),2023,3.86,497.9,47.0,159.3,35.0,32.0,2.4,318.7
respublika_saha_yakutiya,Республика Саха (Якутия),2024,3.883,525.0,51.2,168.0,37.4,34.9,2.2,336.0
respublika_saha_yakutiya,Республика Саха (Якутия),2025,3.906,552.2,55.4,176.7,39.8,37.8,2.0,353.4
respublika_severnaya_osetiya_alaniya,Республика Северная Осетия - Алания,2023,8.6,1651.2,48.0,396.3,64.0,36.0,4.0,1122.8
respublika_severnaya_osetiya_alaniya,Республика Северная Осетия - Алания,2024,8.652,1740.9,52.2,417.8,66.4,38.9,3.8,1183.8
respublika_severnaya_osetiya_alaniya,Республика Северная Осетия - Алания,2025,8.703,1831.4,56.4,439.5,68.8,41.8,3.6,1245.4
